,DateTime,venue_name,longitude,latitude,sold_count,start_end
147,2019-08-23 19:15:00,King's Theatre,-3.203251,55.942105,983,start
148,2019-08-24 19:15:00,King's Theatre,-3.203251,55.942105,547,start
149,2019-08-26 21:00:00,Princes Street Gardens,-3.198738,55.949829,2841,start
150,2019-08-22 12:00:00,Assembly Hall,-3.198611,55.952974,963,start
151,2019-08-23 12:00:00,Assembly Hall,-3.198611,55.952974,824,start
152,2019-08-24 12:00:00,Assembly Hall,-3.198611,55.952974,685,start
153,2019-08-25 12:00:00,Assembly Hall,-3.198611,55.952974,638,start
154,2019-08-21 10:00:00,The Hub,-3.194934,55.949142,10,start
155,2019-08-22 17:30:00,The Hub,-3.194934,55.949142,23,start
156,2019-08-23 21:00:00,The Hub,-3.194934,55.949142,8,start
157,2019-08-16 20:00:00,Greyfriars Kirk,-3.191872,55.947289,1076,start
158,2019-07-27 20:15:00,The Milkman,-3.19093,55.95084,8,start
159,2019-07-27 21:00:00,The Milkman,-3.19093,55.95084,3,start
160,2019-07-27 21:30:00,The Milkman,-3.19093,55.95084,1,start
161,2019-07-27 21:45:00,The Milkman,-3.19093,55.95084,6,start
162,2019-07-27 22:00:00,The Milkman,-3.19093,55.95084,2,start
163,2019-07-28 20:00:00,The Milkman,-3.19093,55.95084,3,start
164,2019-07-28 21:00:00,The Milkman,-3.19093,55.95084,7,start
165,2019-07-30 20:00:00,The Milkman,-3.19093,55.95084,37,start
166,2019-07-30 20:15:00,The Milkman,-3.19093,55.95084,5,start
167,2019-07-30 20:45:00,The Milkman,-3.19093,55.95084,9,start
168,2019-07-30 21:00:00,The Milkman,-3.19093,55.95084,19,start
169,2019-07-30 21:15:00,The Milkman,-3.19093,55.95084,6,start
170,2019-07-30 21:30:00,The Milkman,-3.19093,55.95084,2,start
171,2019-07-30 21:45:00,The Milkman,-3.19093,55.95084,5,start
172,2019-07-31 20:00:00,The Milkman,-3.19093,55.95084,13,start
173,2019-07-31 20:15:00,The Milkman,-3.19093,55.95084,2,start
174,2019-07-31 20:30:00,The Milkman,-3.19093,55.95084,1,start
175,2019-07-31 20:45:00,The Milkman,-3.19093,55.95084,4,start
176,2019-07-31 21:00:00,The Milkman,-3.19093,55.95084,13,start
177,2019-07-31 22:00:00,The Milkman,-3.19093,55.95084,2,start
178,2019-08-01 20:00:00,The Milkman,-3.19093,55.95084,39,start
179,2019-08-01 20:30:00,The Milkman,-3.19093,55.95084,2,start
180,2019-08-01 21:00:00,The Milkman,-3.19093,55.95084,10,start
181,2019-08-01 21:15:00,The Milkman,-3.19093,55.95084,3,start
182,2019-08-01 21:30:00,The Milkman,-3.19093,55.95084,5,start
183,2019-08-02 20:00:00,The Milkman,-3.19093,55.95084,30,start
184,2019-08-02 21:00:00,The Milkman,-3.19093,55.95084,4,start
185,2019-08-02 21:30:00,The Milkman,-3.19093,55.95084,8,start
186,2019-08-02 21:45:00,The Milkman,-3.19093,55.95084,2,start
187,2019-08-02 22:00:00,The Milkman,-3.19093,55.95084,4,start
188,2019-08-03 20:30:00,The Milkman,-3.19093,55.95084,12,start
189,2019-08-03 21:30:00,The Milkman,-3.19093,55.95084,2,start
190,2019-08-03 22:00:00,The Milkman,-3.19093,55.95084,7,start
191,2019-08-04 21:30:00,The Milkman,-3.19093,55.95084,4,start
192,2019-08-06 20:30:00,The Milkman,-3.19093,55.95084,3,start
193,2019-08-06 22:00:00,The Milkman,-3.19093,55.95084,5,start
194,2019-08-07 20:00:00,The Milkman,-3.19093,55.95084,11,start
195,2019-08-07 20:45:00,The Milkman,-3.19093,55.95084,2,start
196,2019-08-07 21:00:00,The Milkman,-3.19093,55.95084,10,start
197,2019-08-07 21:15:00,The Milkman,-3.19093,55.95084,3,start
198,2019-08-07 22:00:00,The Milkman,-3.19093,55.95084,4,start
199,2019-08-08 20:15:00,The Milkman,-3.19093,55.95084,3,start
200,2019-08-08 20:30:00,The Milkman,-3.19093,55.95084,14,start
201,2019-08-08 20:45:00,The Milkman,-3.19093,55.95084,3,start
202,2019-08-08 21:30:00,The Milkman,-3.19093,55.95084,4,start
203,2019-08-09 20:00:00,The Milkman,-3.19093,55.95084,13,start
204,2019-08-09 20:15:00,The Milkman,-3.19093,55.95084,6,start
205,2019-08-09 20:45:00,The Milkman,-3.19093,55.95084,7,start
206,2019-08-09 21:15:00,The Milkman,-3.19093,55.95084,5,start
207,2019-08-09 21:30:00,The Milkman,-3.19093,55.95084,4,start
208,2019-08-09 21:45:00,The Milkman,-3.19093,55.95084,5,start
209,2019-08-10 20:15:00,The Milkman,-3.19093,55.95084,5,start
210,2019-08-10 20:30:00,The Milkman,-3.19093,55.95084,4,start
211,2019-08-10 20:45:00,The Milkman,-3.19093,55.95084,2,start
212,2019-08-10 21:00:00,The Milkman,-3.19093,55.95084,8,start
213,2019-08-10 21:30:00,The Milkman,-3.19093,55.95084,3,start
214,2019-08-11 20:00:00,The Milkman,-3.19093,55.95084,8,start
215,2019-08-11 20:15:00,The Milkman,-3.19093,55.95084,17,start
216,2019-08-11 20:30:00,The Milkman,-3.19093,55.95084,12,start
217,2019-08-11 21:15:00,The Milkman,-3.19093,55.95084,15,start
218,2019-08-11 21:30:00,The Milkman,-3.19093,55.95084,2,start
219,2019-08-11 21:45:00,The Milkman,-3.19093,55.95084,2,start
220,2019-08-13 20:15:00,The Milkman,-3.19093,55.95084,9,start
221,2019-08-13 20:30:00,The Milkman,-3.19093,55.95084,4,start
222,2019-08-13 20:45:00,The Milkman,-3.19093,55.95084,2,start
223,2019-08-13 21:00:00,The Milkman,-3.19093,55.95084,1,start
224,2019-08-13 21:15:00,The Milkman,-3.19093,55.95084,2,start
225,2019-08-13 21:30:00,The Milkman,-3.19093,55.95084,3,start
226,2019-08-13 22:15:00,The Milkman,-3.19093,55.95084,2,start
227,2019-08-13 22:30:00,The Milkman,-3.19093,55.95084,3,start
228,2019-08-14 20:00:00,The Milkman,-3.19093,55.95084,24,start
229,2019-08-14 20:30:00,The Milkman,-3.19093,55.95084,7,start
230,2019-08-14 20:45:00,The Milkman,-3.19093,55.95084,2,start
231,2019-08-14 21:15:00,The Milkman,-3.19093,55.95084,5,start
232,2019-08-14 21:30:00,The Milkman,-3.19093,55.95084,11,start
233,2019-08-14 21:45:00,The Milkman,-3.19093,55.95084,6,start
234,2019-08-14 22:00:00,The Milkman,-3.19093,55.95084,4,start
235,2019-08-14 22:15:00,The Milkman,-3.19093,55.95084,2,start
236,2019-08-14 22:30:00,The Milkman,-3.19093,55.95084,6,start
237,2019-08-15 20:00:00,The Milkman,-3.19093,55.95084,18,start
238,2019-08-15 22:15:00,The Milkman,-3.19093,55.95084,7,start
239,2019-08-16 20:00:00,The Milkman,-3.19093,55.95084,10,start
240,2019-08-16 20:15:00,The Milkman,-3.19093,55.95084,5,start
241,2019-08-16 20:30:00,The Milkman,-3.19093,55.95084,15,start
242,2019-08-16 22:15:00,The Milkman,-3.19093,55.95084,4,start
243,2019-08-16 22:30:00,The Milkman,-3.19093,55.95084,1,start
244,2019-08-17 20:00:00,The Milkman,-3.19093,55.95084,11,start
245,2019-08-17 22:15:00,The Milkman,-3.19093,55.95084,3,start
246,2019-08-17 22:30:00,The Milkman,-3.19093,55.95084,1,start
247,2019-08-18 20:00:00,The Milkman,-3.19093,55.95084,3,start
248,2019-08-18 20:30:00,The Milkman,-3.19093,55.95084,24,start
249,2019-08-18 20:45:00,The Milkman,-3.19093,55.95084,2,start
250,2019-08-18 21:00:00,The Milkman,-3.19093,55.95084,60,start
251,2019-08-18 21:15:00,The Milkman,-3.19093,55.95084,9,start
252,2019-08-18 21:45:00,The Milkman,-3.19093,55.95084,4,start
253,2019-08-18 22:15:00,The Milkman,-3.19093,55.95084,5,start
254,2019-08-20 20:30:00,The Milkman,-3.19093,55.95084,2,start
255,2019-08-20 21:15:00,The Milkman,-3.19093,55.95084,2,start
256,2019-08-20 22:00:00,The Milkman,-3.19093,55.95084,3,start
257,2019-08-21 20:45:00,The Milkman,-3.19093,55.95084,14,start
258,2019-08-21 22:00:00,The Milkman,-3.19093,55.95084,4,start
259,2019-08-22 20:15:00,The Milkman,-3.19093,55.95084,4,start
260,2019-08-22 21:30:00,The Milkman,-3.19093,55.95084,10,start
261,2019-08-22 21:45:00,The Milkman,-3.19093,55.95084,11,start
262,2019-08-22 22:00:00,The Milkman,-3.19093,55.95084,3,start
263,2019-08-22 22:15:00,The Milkman,-3.19093,55.95084,4,start
264,2019-08-22 22:30:00,The Milkman,-3.19093,55.95084,6,start
265,2019-08-23 20:45:00,The Milkman,-3.19093,55.95084,4,start
266,2019-08-23 21:00:00,The Milkman,-3.19093,55.95084,35,start
267,2019-08-23 21:45:00,The Milkman,-3.19093,55.95084,26,start
268,2019-08-23 22:30:00,The Milkman,-3.19093,55.95084,7,start
269,2019-08-24 20:30:00,The Milkman,-3.19093,55.95084,9,start
270,2019-08-24 21:00:00,The Milkman,-3.19093,55.95084,9,start
271,2019-08-24 21:30:00,The Milkman,-3.19093,55.95084,2,start
272,2019-08-24 21:45:00,The Milkman,-3.19093,55.95084,1,start
273,2019-08-24 22:00:00,The Milkman,-3.19093,55.95084,24,start
274,2019-08-24 22:15:00,The Milkman,-3.19093,55.95084,7,start
275,2019-08-24 22:30:00,The Milkman,-3.19093,55.95084,2,start
276,2019-08-25 20:00:00,The Milkman,-3.19093,55.95084,10,start
277,2019-08-25 20:15:00,The Milkman,-3.19093,55.95084,7,start
278,2019-08-25 21:00:00,The Milkman,-3.19093,55.95084,6,start
279,2019-08-25 21:15:00,The Milkman,-3.19093,55.95084,2,start
280,2019-08-25 21:30:00,The Milkman,-3.19093,55.95084,4,start
281,2019-08-25 21:45:00,The Milkman,-3.19093,55.95084,12,start
282,2019-08-25 22:30:00,The Milkman,-3.19093,55.95084,3,start
283,2019-08-02 19:30:00,The Studio,-3.187146,55.946214,184,start
284,2019-08-03 14:00:00,The Studio,-3.187146,55.946214,197,start
285,2019-08-03 19:30:00,The Studio,-3.187146,55.946214,111,start
286,2019-08-04 19:30:00,The Studio,-3.187146,55.946214,96,start
287,2019-08-05 14:00:00,The Studio,-3.187146,55.946214,200,start
288,2019-08-05 19:30:00,The Studio,-3.187146,55.946214,42,start
289,2019-08-07 20:00:00,The Studio,-3.187146,55.946214,252,start
290,2019-08-08 20:00:00,The Studio,-3.187146,55.946214,86,start
291,2019-08-09 20:00:00,The Studio,-3.187146,55.946214,63,start
292,2019-08-10 15:00:00,The Studio,-3.187146,55.946214,89,start
293,2019-08-10 20:00:00,The Studio,-3.187146,55.946214,41,start
294,2019-08-11 15:00:00,The Studio,-3.187146,55.946214,11,start
295,2019-08-11 20:00:00,The Studio,-3.187146,55.946214,44,start
296,2019-08-13 12:00:00,The Studio,-3.187146,55.946214,15,start
297,2019-08-13 20:00:00,The Studio,-3.187146,55.946214,27,start
298,2019-08-14 12:00:00,The Studio,-3.187146,55.946214,49,start
299,2019-08-14 15:00:00,The Studio,-3.187146,55.946214,222,start
300,2019-08-14 20:00:00,The Studio,-3.187146,55.946214,23,start
301,2019-08-15 12:00:00,The Studio,-3.187146,55.946214,59,start
302,2019-08-16 12:00:00,The Studio,-3.187146,55.946214,47,start
303,2019-08-16 20:00:00,The Studio,-3.187146,55.946214,12,start
304,2019-08-17 12:00:00,The Studio,-3.187146,55.946214,3,start
305,2019-08-17 20:00:00,The Studio,-3.187146,55.946214,54,start
306,2019-08-18 20:00:00,The Studio,-3.187146,55.946214,37,start
307,2019-08-19 20:00:00,The Studio,-3.187146,55.946214,161,start
308,2019-08-20 15:00:00,The Studio,-3.187146,55.946214,398,start
309,2019-08-20 20:00:00,The Studio,-3.187146,55.946214,6,start
310,2019-08-21 15:00:00,The Studio,-3.187146,55.946214,27,start
311,2019-08-21 20:00:00,The Studio,-3.187146,55.946214,99,start
312,2019-08-22 12:00:00,The Studio,-3.187146,55.946214,7,start
313,2019-08-22 15:00:00,The Studio,-3.187146,55.946214,23,start
314,2019-08-22 20:00:00,The Studio,-3.187146,55.946214,46,start
315,2019-08-23 15:00:00,The Studio,-3.187146,55.946214,110,start
316,2019-08-23 20:00:00,The Studio,-3.187146,55.946214,36,start
317,2019-08-24 15:00:00,The Studio,-3.187146,55.946214,99,start
318,2019-08-24 20:00:00,The Studio,-3.187146,55.946214,139,start
319,2019-08-25 15:00:00,The Studio,-3.187146,55.946214,67,start
320,2019-08-25 20:00:00,The Studio,-3.187146,55.946214,21,start
321,2019-08-06 17:30:00,St Cecilia's Hall,-3.186611,55.949185,610,start
322,2019-08-08 17:30:00,St Cecilia's Hall,-3.186611,55.949185,463,start
323,2019-08-09 17:30:00,St Cecilia's Hall,-3.186611,55.949185,500,start
324,2019-08-13 17:30:00,St Cecilia's Hall,-3.186611,55.949185,523,start
325,2019-08-15 17:30:00,St Cecilia's Hall,-3.186611,55.949185,635,start
326,2019-08-16 17:30:00,St Cecilia's Hall,-3.186611,55.949185,509,start
327,2019-08-19 17:30:00,St Cecilia's Hall,-3.186611,55.949185,607,start
328,2019-08-20 17:30:00,St Cecilia's Hall,-3.186611,55.949185,441,start
329,2019-08-01 19:00:00,Festival Theatre,-3.186007,55.946903,1124,start
330,2019-08-02 19:00:00,Festival Theatre,-3.186007,55.946903,811,start
331,2019-08-03 19:00:00,Festival Theatre,-3.186007,55.946903,714,start
332,2019-08-04 12:30:00,Festival Theatre,-3.186007,55.946903,719,start
333,2019-08-06 19:00:00,Festival Theatre,-3.186007,55.946903,863,start
334,2019-08-07 12:30:00,Festival Theatre,-3.186007,55.946903,495,start
335,2019-08-07 19:00:00,Festival Theatre,-3.186007,55.946903,373,start
336,2019-08-08 19:00:00,Festival Theatre,-3.186007,55.946903,641,start
337,2019-08-09 19:00:00,Festival Theatre,-3.186007,55.946903,574,start
338,2019-08-10 12:30:00,Festival Theatre,-3.186007,55.946903,590,start
339,2019-08-15 19:15:00,Festival Theatre,-3.186007,55.946903,2511,start
340,2019-08-16 19:15:00,Festival Theatre,-3.186007,55.946903,2831,start
341,2019-08-17 19:15:00,Festival Theatre,-3.186007,55.946903,2688,start
342,2019-08-19 19:30:00,Festival Theatre,-3.186007,55.946903,1898,start
343,2019-08-20 14:30:00,Festival Theatre,-3.186007,55.946903,1782,start
344,2019-08-20 19:30:00,Festival Theatre,-3.186007,55.946903,1733,start
345,2019-08-22 20:00:00,Festival Theatre,-3.186007,55.946903,2227,start
346,2019-08-23 20:00:00,Festival Theatre,-3.186007,55.946903,2426,start
347,2019-08-24 13:30:00,Festival Theatre,-3.186007,55.946903,942,start
348,2019-08-24 20:00:00,Festival Theatre,-3.186007,55.946903,1986,start
349,2019-08-25 14:30:00,Festival Theatre,-3.186007,55.946903,1240,start
350,2019-08-25 19:30:00,Festival Theatre,-3.186007,55.946903,1159,start
351,2019-08-03 19:30:00,Edinburgh Playhouse,-3.18545,55.957059,1621,start
352,2019-08-04 19:30:00,Edinburgh Playhouse,-3.18545,55.957059,1006,start
353,2019-08-05 19:30:00,Edinburgh Playhouse,-3.18545,55.957059,1876,start
354,2019-08-03 11:00:00,The Queen's Hall,-3.181739,55.941633,2324,start
355,2019-08-05 11:00:00,The Queen's Hall,-3.181739,55.941633,1626,start
356,2019-08-06 11:00:00,The Queen's Hall,-3.181739,55.941633,2430,start
357,2019-08-07 11:00:00,The Queen's Hall,-3.181739,55.941633,2556,start
358,2019-08-08 11:00:00,The Queen's Hall,-3.181739,55.941633,1956,start
359,2019-08-09 11:00:00,The Queen's Hall,-3.181739,55.941633,1542,start
360,2019-08-10 11:00:00,The Queen's Hall,-3.181739,55.941633,1440,start
361,2019-08-12 11:00:00,The Queen's Hall,-3.181739,55.941633,2654,start
362,2019-08-13 11:00:00,The Queen's Hall,-3.181739,55.941633,1234,start
363,2019-08-14 11:00:00,The Queen's Hall,-3.181739,55.941633,2231,start
